35.06666667;-83.43333333;-9999
2007/2/22 0:00	2.866374331	2.866374331	2.866374331
2007/2/23 0:00	2.96091299	2.96091299	2.96091299
2007/2/24 0:00	2.86584252	2.86584252	2.86584252
2007/2/25 0:00	2.774871716	2.774871716	2.774871716
2007/2/26 0:00	2.687230431	2.687230431	2.687230431
2007/2/27 0:00	2.602076144	2.602076144	2.602076144
2007/2/28 0:00	3.154065335	3.154065335	3.154065335
2007/3/1 0:00	3.048815763	3.048815763	3.048815763
2007/3/2 0:00	2.949468302	2.949468302	2.949468302
2007/3/3 0:00	2.856957592	2.856957592	2.856957592
2007/3/4 0:00	5.935113977	5.935113977	5.935113977
2007/3/5 0:00	5.592524657	5.592524657	5.592524657
2007/3/6 0:00	5.306429525	5.306429525	5.306429525
2007/3/7 0:00	5.040878777	5.040878777	5.040878777
2007/3/8 0:00	4.803193699	4.803193699	4.803193699
2007/3/9 0:00	4.594906761	4.594906761	4.594906761
2007/3/10 0:00	4.383852902	4.383852902	4.383852902
2007/3/11 0:00	4.184923002	4.184923002	4.184923002
2007/3/12 0:00	3.996605461	3.996605461	3.996605461
2007/3/13 0:00	3.815949939	3.815949939	3.815949939
2007/3/14 0:00	3.661597874	3.661597874	3.661597874
2007/3/15 0:00	3.511530875	3.511530875	3.511530875
2007/3/16 0:00	3.366189849	3.366189849	3.366189849
2007/3/17 0:00	3.224476045	3.224476045	3.224476045
2007/3/18 0:00	3.66212208	3.66212208	3.66212208
2007/3/19 0:00	4.707184476	4.707184476	4.707184476
2007/3/20 0:00	4.476729423	4.476729423	4.476729423
2007/3/21 0:00	4.29716539	4.29716539	4.29716539
2007/3/22 0:00	4.127780275	4.127780275	4.127780275
2007/3/23 0:00	3.955150915	3.955150915	3.955150915
2007/3/24 0:00	3.777231229	3.777231229	3.777231229
2007/3/25 0:00	3.606112837	3.606112837	3.606112837
2007/3/26 0:00	3.452464364	3.452464364	3.452464364
2007/3/27 0:00	3.311588465	3.311588465	3.311588465
2007/3/28 0:00	3.162345465	3.162345465	3.162345465
2007/3/29 0:00	3.024141828	3.024141828	3.024141828
2007/3/30 0:00	2.887904508	2.887904508	2.887904508
2007/3/31 0:00	2.772193648	2.772193648	2.772193648
2007/4/1 0:00	2.728168337	2.728168337	2.728168337
2007/4/2 0:00	2.619366756	2.619366756	2.619366756
2007/4/3 0:00	2.532247546	2.532247546	2.532247546
2007/4/4 0:00	3.474044778	3.474044778	3.474044778
2007/4/5 0:00	3.318948661	3.318948661	3.318948661
2007/4/6 0:00	3.210732892	3.210732892	3.210732892
2007/4/7 0:00	3.537217701	3.537217701	3.537217701
2007/4/8 0:00	3.366618798	3.366618798	3.366618798
2007/4/9 0:00	3.225034424	3.225034424	3.225034424
2007/4/10 0:00	3.105690594	3.105690594	3.105690594
2007/4/11 0:00	2.994223207	2.994223207	2.994223207
2007/4/12 0:00	2.905015458	2.905015458	2.905015458
2007/4/13 0:00	2.806868454	2.806868454	2.806868454
2007/4/14 0:00	2.865911435	2.865911435	2.865911435
2007/4/15 0:00	2.759127406	2.759127406	2.759127406
2007/4/16 0:00	2.670654939	2.670654939	2.670654939
2007/4/17 0:00	3.056366986	3.056366986	3.056366986
2007/4/18 0:00	3.579256725	3.579256725	3.579256725
2007/4/19 0:00	3.422253162	3.422253162	3.422253162
2007/4/20 0:00	3.301095628	3.301095628	3.301095628
2007/4/21 0:00	3.168960075	3.168960075	3.168960075
2007/4/22 0:00	3.031623585	3.031623585	3.031623585
2007/4/23 0:00	2.911631214	2.911631214	2.911631214
2007/4/24 0:00	2.792486948	2.792486948	2.792486948
2007/4/25 0:00	2.677717395	2.677717395	2.677717395
2007/4/26 0:00	2.566121015	2.566121015	2.566121015
2007/4/27 0:00	2.45605766	2.45605766	2.45605766
2007/4/28 0:00	2.348892137	2.348892137	2.348892137
2007/4/29 0:00	2.440090387	2.440090387	2.440090387
2007/4/30 0:00	2.335177161	2.335177161	2.335177161
2007/5/1 0:00	2.258596917	2.258596917	2.258596917
2007/5/2 0:00	2.180006635	2.180006635	2.180006635
2007/5/3 0:00	2.10214723	2.10214723	2.10214723
2007/5/4 0:00	2.020213498	2.020213498	2.020213498
2007/5/5 0:00	1.932940268	1.932940268	1.932940268
2007/5/6 0:00	1.849755956	1.849755956	1.849755956
2007/5/7 0:00	1.797029112	1.797029112	1.797029112
2007/5/8 0:00	1.979692507	1.979692507	1.979692507
2007/5/9 0:00	1.9092221	1.9092221	1.9092221
2007/5/10 0:00	1.862485128	1.862485128	1.862485128
2007/5/11 0:00	1.800569339	1.800569339	1.800569339
2007/5/12 0:00	1.731832419	1.731832419	1.731832419
2007/5/13 0:00	1.662675307	1.662675307	1.662675307
2007/5/14 0:00	1.598990537	1.598990537	1.598990537
2007/5/15 0:00	1.536444137	1.536444137	1.536444137
2007/5/16 0:00	1.476403895	1.476403895	1.476403895
2007/5/17 0:00	1.433036176	1.433036176	1.433036176
2007/5/18 0:00	1.380384235	1.380384235	1.380384235
2007/5/19 0:00	1.340340619	1.340340619	1.340340619
2007/5/20 0:00	1.292525134	1.292525134	1.292525134
2007/5/21 0:00	1.254717987	1.254717987	1.254717987
2007/5/22 0:00	1.214801375	1.214801375	1.214801375
2007/5/23 0:00	1.179340018	1.179340018	1.179340018
2007/5/24 0:00	1.140748191	1.140748191	1.140748191
2007/5/25 0:00	1.10052136	1.10052136	1.10052136
2007/5/26 0:00	1.060012901	1.060012901	1.060012901
2007/5/27 0:00	1.022492741	1.022492741	1.022492741
2007/5/28 0:00	0.987762169	0.987762169	0.987762169
2007/5/29 0:00	0.957472689	0.957472689	0.957472689
2007/5/30 0:00	0.92488931	0.92488931	0.92488931
2007/5/31 0:00	0.892827647	0.892827647	0.892827647
2007/6/1 0:00	0.862239586	0.862239586	0.862239586
2007/6/2 0:00	0.833947157	0.833947157	0.833947157
2007/6/3 0:00	0.805492894	0.805492894	0.805492894
2007/6/4 0:00	1.171312601	1.171312601	1.171312601
2007/6/5 0:00	1.125966224	1.125966224	1.125966224
2007/6/6 0:00	1.086652945	1.086652945	1.086652945
2007/6/7 0:00	1.057083339	1.057083339	1.057083339
2007/6/8 0:00	1.024409251	1.024409251	1.024409251
2007/6/9 0:00	0.990554862	0.990554862	0.990554862
2007/6/10 0:00	0.957122826	0.957122826	0.957122826
2007/6/11 0:00	0.923344863	0.923344863	0.923344863
2007/6/12 0:00	0.890190863	0.890190863	0.890190863
2007/6/13 0:00	0.860210994	0.860210994	0.860210994
2007/6/14 0:00	0.828228259	0.828228259	0.828228259
2007/6/15 0:00	0.961561717	0.961561717	0.961561717
2007/6/16 0:00	0.933400058	0.933400058	0.933400058
2007/6/17 0:00	1.046384934	1.046384934	1.046384934
2007/6/18 0:00	1.094618791	1.094618791	1.094618791
2007/6/19 0:00	1.059029865	1.059029865	1.059029865
2007/6/20 0:00	1.029105055	1.029105055	1.029105055
2007/6/21 0:00	1.401665079	1.401665079	1.401665079
2007/6/22 0:00	1.592907928	1.592907928	1.592907928
2007/6/23 0:00	1.530342361	1.530342361	1.530342361
2007/6/24 0:00	1.473023026	1.473023026	1.473023026
2007/6/25 0:00	1.42111485	1.42111485	1.42111485
2007/6/26 0:00	1.362471327	1.362471327	1.362471327
2007/6/27 0:00	1.309243697	1.309243697	1.309243697
2007/6/28 0:00	1.330305215	1.330305215	1.330305215
2007/6/29 0:00	1.279750935	1.279750935	1.279750935
2007/6/30 0:00	1.232044884	1.232044884	1.232044884
2007/7/1 0:00	1.22334132	1.22334132	1.22334132
2007/7/2 0:00	1.290717769	1.290717769	1.290717769
2007/7/3 0:00	1.243507894	1.243507894	1.243507894
2007/7/4 0:00	1.198305794	1.198305794	1.198305794
2007/7/5 0:00	1.157843903	1.157843903	1.157843903
2007/7/6 0:00	1.118246765	1.118246765	1.118246765
2007/7/7 0:00	1.092852918	1.092852918	1.092852918
2007/7/8 0:00	1.06280365	1.06280365	1.06280365
2007/7/9 0:00	1.028021099	1.028021099	1.028021099
2007/7/10 0:00	1.113873143	1.113873143	1.113873143
2007/7/11 0:00	1.076224705	1.076224705	1.076224705
2007/7/12 0:00	1.274526575	1.274526575	1.274526575
2007/7/13 0:00	1.28572055	1.28572055	1.28572055
2007/7/14 0:00	1.454496347	1.454496347	1.454496347
2007/7/15 0:00	1.402271874	1.402271874	1.402271874
2007/7/16 0:00	1.356359584	1.356359584	1.356359584
2007/7/17 0:00	1.306799303	1.306799303	1.306799303
2007/7/18 0:00	1.272607784	1.272607784	1.272607784
2007/7/19 0:00	1.231104332	1.231104332	1.231104332
2007/7/20 0:00	1.225306178	1.225306178	1.225306178
2007/7/21 0:00	1.181684974	1.181684974	1.181684974
2007/7/22 0:00	1.145343829	1.145343829	1.145343829
2007/7/23 0:00	1.119501052	1.119501052	1.119501052
2007/7/24 0:00	1.078780927	1.078780927	1.078780927
2007/7/25 0:00	1.197754956	1.197754956	1.197754956
2007/7/26 0:00	1.158701864	1.158701864	1.158701864
2007/7/27 0:00	1.124216315	1.124216315	1.124216315
2007/7/28 0:00	1.097488599	1.097488599	1.097488599
2007/7/29 0:00	1.067379815	1.067379815	1.067379815
2007/7/30 0:00	1.033494083	1.033494083	1.033494083
2007/7/31 0:00	1.088546745	1.088546745	1.088546745
2007/8/1 0:00	1.052135382	1.052135382	1.052135382
2007/8/2 0:00	1.148411219	1.148411219	1.148411219
2007/8/3 0:00	1.113295064	1.113295064	1.113295064
2007/8/4 0:00	1.077870719	1.077870719	1.077870719
2007/8/5 0:00	1.04221783	1.04221783	1.04221783
2007/8/6 0:00	1.103547068	1.103547068	1.103547068
2007/8/7 0:00	1.067797854	1.067797854	1.067797854
2007/8/8 0:00	1.541612702	1.541612702	1.541612702
2007/8/9 0:00	1.48172492	1.48172492	1.48172492
2007/8/10 0:00	1.429805658	1.429805658	1.429805658
2007/8/11 0:00	1.377393005	1.377393005	1.377393005
2007/8/12 0:00	1.326284868	1.326284868	1.326284868
2007/8/13 0:00	1.276540174	1.276540174	1.276540174
2007/8/14 0:00	1.229429795	1.229429795	1.229429795
2007/8/15 0:00	1.183727991	1.183727991	1.183727991
2007/8/16 0:00	1.140727546	1.140727546	1.140727546
2007/8/17 0:00	1.105246488	1.105246488	1.105246488
2007/8/18 0:00	1.066912301	1.066912301	1.066912301
2007/8/19 0:00	1.029296744	1.029296744	1.029296744
2007/8/20 0:00	0.991550342	0.991550342	0.991550342
2007/8/21 0:00	0.955283073	0.955283073	0.955283073
2007/8/22 0:00	0.925564917	0.925564917	0.925564917
2007/8/23 0:00	0.893681718	0.893681718	0.893681718
2007/8/24 0:00	0.864214855	0.864214855	0.864214855
2007/8/25 0:00	0.836259256	0.836259256	0.836259256
2007/8/26 0:00	0.808075182	0.808075182	0.808075182
2007/8/27 0:00	0.835671434	0.835671434	0.835671434
2007/8/28 0:00	0.813002379	0.813002379	0.813002379
2007/8/29 0:00	0.788673709	0.788673709	0.788673709
2007/8/30 0:00	0.76495744	0.76495744	0.76495744
2007/8/31 0:00	0.744937542	0.744937542	0.744937542
2007/9/1 0:00	0.723187106	0.723187106	0.723187106
2007/9/2 0:00	0.741596376	0.741596376	0.741596376
2007/9/3 0:00	1.03622056	1.03622056	1.03622056
2007/9/4 0:00	1.008755508	1.008755508	1.008755508
2007/9/5 0:00	0.979614849	0.979614849	0.979614849
2007/9/6 0:00	0.953200349	0.953200349	0.953200349
2007/9/7 0:00	0.92665189	0.92665189	0.92665189
2007/9/8 0:00	0.898450923	0.898450923	0.898450923
2007/9/9 0:00	0.870986975	0.870986975	0.870986975
2007/9/10 0:00	0.843796855	0.843796855	0.843796855
2007/9/11 0:00	0.819805317	0.819805317	0.819805317
2007/9/12 0:00	0.797990474	0.797990474	0.797990474
2007/9/13 0:00	0.774626165	0.774626165	0.774626165
2007/9/14 0:00	0.751774818	0.751774818	0.751774818
2007/9/15 0:00	0.731848143	0.731848143	0.731848143
2007/9/16 0:00	0.712223777	0.712223777	0.712223777
2007/9/17 0:00	1.162691239	1.162691239	1.162691239
2007/9/18 0:00	1.128711431	1.128711431	1.128711431
2007/9/19 0:00	1.107522021	1.107522021	1.107522021
2007/9/20 0:00	1.078034097	1.078034097	1.078034097
2007/9/21 0:00	1.049879246	1.049879246	1.049879246
2007/9/22 0:00	1.022034202	1.022034202	1.022034202
2007/9/23 0:00	0.995082298	0.995082298	0.995082298
2007/9/24 0:00	0.966968111	0.966968111	0.966968111
2007/9/25 0:00	0.940956501	0.940956501	0.940956501
2007/9/26 0:00	0.919628785	0.919628785	0.919628785
2007/9/27 0:00	0.895505052	0.895505052	0.895505052
2007/9/28 0:00	0.870947895	0.870947895	0.870947895
2007/9/29 0:00	0.847656211	0.847656211	0.847656211
2007/9/30 0:00	0.825909252	0.825909252	0.825909252
2007/10/1 0:00	0.804647362	0.804647362	0.804647362
2007/10/2 0:00	0.784927535	0.784927535	0.784927535
2007/10/3 0:00	0.767031222	0.767031222	0.767031222
2007/10/4 0:00	0.748577975	0.748577975	0.748577975
2007/10/5 0:00	0.730961418	0.730961418	0.730961418
2007/10/6 0:00	0.713779742	0.713779742	0.713779742
2007/10/7 0:00	0.696827409	0.696827409	0.696827409
2007/10/8 0:00	0.689060974	0.689060974	0.689060974
2007/10/9 0:00	0.676547228	0.676547228	0.676547228
2007/10/10 0:00	0.665457269	0.665457269	0.665457269
2007/10/11 0:00	0.65088294	0.65088294	0.65088294
2007/10/12 0:00	0.635963259	0.635963259	0.635963259
2007/10/13 0:00	0.621620328	0.621620328	0.621620328
2007/10/14 0:00	0.608497208	0.608497208	0.608497208
2007/10/15 0:00	0.595589572	0.595589572	0.595589572
2007/10/16 0:00	0.585844243	0.585844243	0.585844243
2007/10/17 0:00	0.575026531	0.575026531	0.575026531
2007/10/18 0:00	0.563753947	0.563753947	0.563753947
2007/10/19 0:00	0.552050812	0.552050812	0.552050812
2007/10/20 0:00	0.541079477	0.541079477	0.541079477
2007/10/21 0:00	0.542712268	0.542712268	0.542712268
2007/10/22 0:00	0.597492979	0.597492979	0.597492979
2007/10/23 0:00	0.588288477	0.588288477	0.588288477
2007/10/24 0:00	0.579729079	0.579729079	0.579729079
2007/10/25 0:00	0.654174546	0.654174546	0.654174546
2007/10/26 0:00	0.98841811	0.98841811	0.98841811
2007/10/27 0:00	1.149900861	1.149900861	1.149900861
2007/10/28 0:00	1.126102927	1.126102927	1.126102927
2007/10/29 0:00	1.108640395	1.108640395	1.108640395
2007/10/30 0:00	1.09024513	1.09024513	1.09024513
2007/10/31 0:00	1.0701489	1.0701489	1.0701489
2007/11/1 0:00	1.049637822	1.049637822	1.049637822
2007/11/2 0:00	1.029364707	1.029364707	1.029364707
2007/11/3 0:00	1.010409564	1.010409564	1.010409564
2007/11/4 0:00	0.990640708	0.990640708	0.990640708
2007/11/5 0:00	0.971774579	0.971774579	0.971774579
2007/11/6 0:00	0.953191218	0.953191218	0.953191218
2007/11/7 0:00	0.936300147	0.936300147	0.936300147
2007/11/8 0:00	0.919729125	0.919729125	0.919729125
2007/11/9 0:00	0.904908486	0.904908486	0.904908486
2007/11/10 0:00	0.88846562	0.88846562	0.88846562
2007/11/11 0:00	0.877212582	0.877212582	0.877212582
2007/11/12 0:00	0.86478817	0.86478817	0.86478817
2007/11/13 0:00	0.852699683	0.852699683	0.852699683
2007/11/14 0:00	0.839264352	0.839264352	0.839264352
2007/11/15 0:00	0.826835161	0.826835161	0.826835161
2007/11/16 0:00	0.814433261	0.814433261	0.814433261
2007/11/17 0:00	0.999108925	0.999108925	0.999108925
2007/11/18 0:00	0.982928526	0.982928526	0.982928526
2007/11/19 0:00	0.964560845	0.964560845	0.964560845
2007/11/20 0:00	0.954975197	0.954975197	0.954975197
2007/11/21 0:00	0.941713753	0.941713753	0.941713753
2007/11/22 0:00	0.927350545	0.927350545	0.927350545
2007/11/23 0:00	0.911984617	0.911984617	0.911984617
2007/11/24 0:00	1.015157964	1.015157964	1.015157964
2007/11/25 0:00	1.13199168	1.13199168	1.13199168
2007/11/26 0:00	1.11194988	1.11194988	1.11194988
2007/11/27 0:00	1.094028545	1.094028545	1.094028545
2007/11/28 0:00	1.105119208	1.105119208	1.105119208
2007/11/29 0:00	1.291414876	1.291414876	1.291414876
2007/11/30 0:00	1.269656822	1.269656822	1.269656822
2007/12/1 0:00	1.24826072	1.24826072	1.24826072
2007/12/2 0:00	1.22976547	1.22976547	1.22976547
2007/12/3 0:00	1.208575616	1.208575616	1.208575616
2007/12/4 0:00	1.18836493	1.18836493	1.18836493
2007/12/5 0:00	1.21662236	1.21662236	1.21662236
2007/12/6 0:00	1.195721863	1.195721863	1.195721863
2007/12/7 0:00	1.175222705	1.175222705	1.175222705
2007/12/8 0:00	1.158046929	1.158046929	1.158046929
2007/12/9 0:00	1.140701315	1.140701315	1.140701315
2007/12/10 0:00	1.122598664	1.122598664	1.122598664
2007/12/11 0:00	1.107806876	1.107806876	1.107806876
2007/12/12 0:00	1.090359444	1.090359444	1.090359444
2007/12/13 0:00	1.072586127	1.072586127	1.072586127
2007/12/14 0:00	1.055089186	1.055089186	1.055089186
2007/12/15 0:00	1.037484175	1.037484175	1.037484175
2007/12/16 0:00	1.01903936	1.01903936	1.01903936
2007/12/17 0:00	1.00185302	1.00185302	1.00185302
2007/12/18 0:00	1.176314482	1.176314482	1.176314482
2007/12/19 0:00	1.157274286	1.157274286	1.157274286
2007/12/20 0:00	1.140160032	1.140160032	1.140160032
2007/12/21 0:00	1.127791953	1.127791953	1.127791953
2007/12/22 0:00	1.113040845	1.113040845	1.113040845
2007/12/23 0:00	1.107986547	1.107986547	1.107986547
2007/12/24 0:00	1.314368864	1.314368864	1.314368864
2007/12/25 0:00	1.378222285	1.378222285	1.378222285
2007/12/26 0:00	1.590328631	1.590328631	1.590328631
2007/12/27 0:00	1.563579174	1.563579174	1.563579174
2007/12/28 0:00	1.536734676	1.536734676	1.536734676
2007/12/29 0:00	1.509972458	1.509972458	1.509972458
2007/12/30 0:00	1.485896876	1.485896876	1.485896876
2007/12/31 0:00	2.057297669	2.057297669	2.057297669
2008/1/1 0:00	2.010451429	2.010451429	2.010451429
2008/1/2 0:00	2.51373639	2.51373639	2.51373639
2008/1/3 0:00	2.444930711	2.444930711	2.444930711
2008/1/4 0:00	2.388306752	2.388306752	2.388306752
2008/1/5 0:00	2.330583908	2.330583908	2.330583908
2008/1/6 0:00	2.281570423	2.281570423	2.281570423
2008/1/7 0:00	2.236725736	2.236725736	2.236725736
2008/1/8 0:00	2.190699637	2.190699637	2.190699637
2008/1/9 0:00	2.142858706	2.142858706	2.142858706
2008/1/10 0:00	2.094680082	2.094680082	2.094680082
2008/1/11 0:00	2.044285769	2.044285769	2.044285769
2008/1/12 0:00	1.994349072	1.994349072	1.994349072
2008/1/13 0:00	3.634283834	3.634283834	3.634283834
2008/1/14 0:00	3.978694658	3.978694658	3.978694658
2008/1/15 0:00	3.834112079	3.834112079	3.834112079
2008/1/16 0:00	3.696326307	3.696326307	3.696326307
2008/1/17 0:00	3.568849382	3.568849382	3.568849382
2008/1/18 0:00	3.45282264	3.45282264	3.45282264
2008/1/19 0:00	3.41463466	3.41463466	3.41463466
2008/1/20 0:00	4.271887998	4.271887998	4.271887998
2008/1/21 0:00	4.11627346	4.11627346	4.11627346
2008/1/22 0:00	3.972491955	3.972491955	3.972491955
2008/1/23 0:00	3.830069397	3.830069397	3.830069397
2008/1/24 0:00	3.710555463	3.710555463	3.710555463
2008/1/25 0:00	3.838565253	3.838565253	3.838565253
2008/1/26 0:00	3.711166825	3.711166825	3.711166825
2008/1/27 0:00	3.588910822	3.588910822	3.588910822
2008/1/28 0:00	3.469123814	3.469123814	3.469123814
2008/1/29 0:00	3.362638358	3.362638358	3.362638358
2008/1/30 0:00	3.260036293	3.260036293	3.260036293
2008/1/31 0:00	3.158759444	3.158759444	3.158759444
2008/2/1 0:00	3.904814917	3.904814917	3.904814917
2008/2/2 0:00	3.833694633	3.833694633	3.833694633
2008/2/3 0:00	4.427993797	4.427993797	4.427993797
2008/2/4 0:00	5.929734809	5.929734809	5.929734809
2008/2/5 0:00	5.633285418	5.633285418	5.633285418
2008/2/6 0:00	5.553159908	5.553159908	5.553159908
2008/2/7 0:00	5.28853828	5.28853828	5.28853828
2008/2/8 0:00	5.035635116	5.035635116	5.035635116
2008/2/9 0:00	6.380242555	6.380242555	6.380242555
2008/2/10 0:00	6.005334485	6.005334485	6.005334485
2008/2/11 0:00	5.706168216	5.706168216	5.706168216
2008/2/12 0:00	5.411830196	5.411830196	5.411830196
2008/2/13 0:00	5.143825488	5.143825488	5.143825488
2008/2/14 0:00	4.90168274	4.90168274	4.90168274
2008/2/15 0:00	4.682811184	4.682811184	4.682811184
2008/2/16 0:00	4.798042257	4.798042257	4.798042257
2008/2/17 0:00	4.585504765	4.585504765	4.585504765
2008/2/18 0:00	4.408857939	4.408857939	4.408857939
2008/2/19 0:00	4.228070479	4.228070479	4.228070479
2008/2/20 0:00	6.229178549	6.229178549	6.229178549
2008/2/21 0:00	5.869750194	5.869750194	5.869750194
2008/2/22 0:00	5.569809688	5.569809688	5.569809688
2008/2/23 0:00	5.307579122	5.307579122	5.307579122
2008/2/24 0:00	5.440463406	5.440463406	5.440463406
2008/2/25 0:00	5.468010857	5.468010857	5.468010857
2008/2/26 0:00	5.205012843	5.205012843	5.205012843
2008/2/27 0:00	4.960241337	4.960241337	4.960241337
2008/2/28 0:00	4.7322598	4.7322598	4.7322598
2008/2/29 0:00	5.524782798	5.524782798	5.524782798
2008/3/1 0:00	5.228260428	5.228260428	5.228260428
2008/3/2 0:00	4.975440194	4.975440194	4.975440194
2008/3/3 0:00	4.867362707	4.867362707	4.867362707
2008/3/4 0:00	4.656598371	4.656598371	4.656598371
2008/3/5 0:00	4.457937036	4.457937036	4.457937036
2008/3/6 0:00	4.291656873	4.291656873	4.291656873
2008/3/7 0:00	9.406764833	9.406764833	9.406764833
2008/3/8 0:00	8.636638694	8.636638694	8.636638694
2008/3/9 0:00	8.046294133	8.046294133	8.046294133
2008/3/10 0:00	11.01725246	11.01725246	11.01725246
2008/3/11 0:00	10.01410748	10.01410748	10.01410748
2008/3/12 0:00	9.182362791	9.182362791	9.182362791
2008/3/13 0:00	8.559386247	8.559386247	8.559386247
2008/3/14 0:00	7.923203607	7.923203607	7.923203607
2008/3/15 0:00	7.350663541	7.350663541	7.350663541
2008/3/16 0:00	6.87862228	6.87862228	6.87862228
2008/3/17 0:00	6.451782479	6.451782479	6.451782479
2008/3/18 0:00	8.326075896	8.326075896	8.326075896
2008/3/19 0:00	7.720684796	7.720684796	7.720684796
2008/3/20 0:00	7.206358829	7.206358829	7.206358829
2008/3/21 0:00	6.782868745	6.782868745	6.782868745
2008/3/22 0:00	9.667962903	9.667962903	9.667962903
2008/3/23 0:00	8.872827809	8.872827809	8.872827809
2008/3/24 0:00	8.182722384	8.182722384	8.182722384
2008/3/25 0:00	7.599333651	7.599333651	7.599333651
2008/3/26 0:00	7.058846761	7.058846761	7.058846761
2008/3/27 0:00	6.572080169	6.572080169	6.572080169
2008/3/28 0:00	6.173217766	6.173217766	6.173217766
2008/3/29 0:00	5.839497736	5.839497736	5.839497736
2008/3/30 0:00	5.51476189	5.51476189	5.51476189
2008/3/31 0:00	5.198139216	5.198139216	5.198139216
2008/4/1 0:00	4.934623853	4.934623853	4.934623853
2008/4/2 0:00	4.679193277	4.679193277	4.679193277
2008/4/3 0:00	4.469873019	4.469873019	4.469873019
2008/4/4 0:00	4.353332337	4.353332337	4.353332337
2008/4/5 0:00	4.160668016	4.160668016	4.160668016
2008/4/6 0:00	3.953062219	3.953062219	3.953062219
2008/4/7 0:00	4.433176053	4.433176053	4.433176053
2008/4/8 0:00	5.018686919	5.018686919	5.018686919
2008/4/9 0:00	4.751956725	4.751956725	4.751956725
2008/4/10 0:00	4.538878516	4.538878516	4.538878516
2008/4/11 0:00	4.317238696	4.317238696	4.317238696
2008/4/12 0:00	4.108495942	4.108495942	4.108495942
2008/4/13 0:00	3.929773833	3.929773833	3.929773833
2008/4/14 0:00	3.843208747	3.843208747	3.843208747
2008/4/15 0:00	3.672527282	3.672527282	3.672527282
2008/4/16 0:00	3.501820902	3.501820902	3.501820902
2008/4/17 0:00	3.354808937	3.354808937	3.354808937
2008/4/18 0:00	3.235266308	3.235266308	3.235266308
2008/4/19 0:00	3.127646415	3.127646415	3.127646415
2008/4/20 0:00	3.008831837	3.008831837	3.008831837
2008/4/21 0:00	2.879433645	2.879433645	2.879433645
2008/4/22 0:00	3.229248611	3.229248611	3.229248611
2008/4/23 0:00	3.076990112	3.076990112	3.076990112
2008/4/24 0:00	2.961505887	2.961505887	2.961505887
2008/4/25 0:00	2.848537095	2.848537095	2.848537095
2008/4/26 0:00	2.727877584	2.727877584	2.727877584
2008/4/27 0:00	2.60759751	2.60759751	2.60759751
2008/4/28 0:00	2.497030986	2.497030986	2.497030986
2008/4/29 0:00	2.393408617	2.393408617	2.393408617
2008/4/30 0:00	2.391677498	2.391677498	2.391677498
2008/5/1 0:00	2.555233915	2.555233915	2.555233915
2008/5/2 0:00	2.463962488	2.463962488	2.463962488
2008/5/3 0:00	2.390522799	2.390522799	2.390522799
2008/5/4 0:00	2.313303171	2.313303171	2.313303171
2008/5/5 0:00	2.22065103	2.22065103	2.22065103
2008/5/6 0:00	2.131207337	2.131207337	2.131207337
2008/5/7 0:00	2.051888747	2.051888747	2.051888747
2008/5/8 0:00	1.996609779	1.996609779	1.996609779
2008/5/9 0:00	1.919722528	1.919722528	1.919722528
2008/5/10 0:00	1.846727782	1.846727782	1.846727782
2008/5/11 0:00	1.953115847	1.953115847	1.953115847
2008/5/12 0:00	1.989411928	1.989411928	1.989411928
2008/5/13 0:00	1.919076735	1.919076735	1.919076735
2008/5/14 0:00	2.427998348	2.427998348	2.427998348
2008/5/15 0:00	2.330911977	2.330911977	2.330911977
2008/5/16 0:00	2.255605496	2.255605496	2.255605496
2008/5/17 0:00	2.177974318	2.177974318	2.177974318
2008/5/18 0:00	2.531517295	2.531517295	2.531517295
2008/5/19 0:00	2.438797299	2.438797299	2.438797299
2008/5/20 0:00	2.360154626	2.360154626	2.360154626
2008/5/21 0:00	2.363068199	2.363068199	2.363068199
2008/5/22 0:00	2.267692576	2.267692576	2.267692576
2008/5/23 0:00	2.663634102	2.663634102	2.663634102
2008/5/24 0:00	2.546838682	2.546838682	2.546838682
2008/5/25 0:00	2.435354436	2.435354436	2.435354436
2008/5/26 0:00	2.353727062	2.353727062	2.353727062
2008/5/27 0:00	2.248457596	2.248457596	2.248457596
2008/5/28 0:00	2.150779952	2.150779952	2.150779952
2008/5/29 0:00	2.064207765	2.064207765	2.064207765
2008/5/30 0:00	1.981326316	1.981326316	1.981326316
2008/5/31 0:00	2.002812001	2.002812001	2.002812001
2008/6/1 0:00	1.920242461	1.920242461	1.920242461
2008/6/2 0:00	1.860624499	1.860624499	1.860624499
2008/6/3 0:00	1.792323598	1.792323598	1.792323598
2008/6/4 0:00	1.830501089	1.830501089	1.830501089
2008/6/5 0:00	1.762063114	1.762063114	1.762063114
2008/6/6 0:00	1.707465445	1.707465445	1.707465445
2008/6/7 0:00	1.64161276	1.64161276	1.64161276
2008/6/8 0:00	1.580293748	1.580293748	1.580293748
2008/6/9 0:00	1.517019236	1.517019236	1.517019236
2008/6/10 0:00	1.455162918	1.455162918	1.455162918
2008/6/11 0:00	1.395187455	1.395187455	1.395187455
2008/6/12 0:00	1.340208094	1.340208094	1.340208094
2008/6/13 0:00	1.283947284	1.283947284	1.283947284
2008/6/14 0:00	1.232266641	1.232266641	1.232266641
2008/6/15 0:00	1.184704187	1.184704187	1.184704187
2008/6/16 0:00	1.141009883	1.141009883	1.141009883
2008/6/17 0:00	1.162899158	1.162899158	1.162899158
